Date,Price,Open,High,Low,Vol.,Change %
1-Feb-11,4.347,4.417,4.425,4.321,100.15K,-1.65%
31-Jan-11,4.42,4.323,4.46,4.29,139.21K,2.24%
28-Jan-11,4.323,4.322,4.369,4.252,92.45K,0.16%
27-Jan-11,4.316,4.471,4.474,4.29,17.31K,-3.90%
26-Jan-11,4.491,4.467,4.51,4.381,63.38K,0.40%
25-Jan-11,4.473,4.581,4.609,4.401,91.89K,-2.34%
24-Jan-11,4.58,4.802,4.879,4.557,115.56K,-3.29%
21-Jan-11,4.736,4.689,4.777,4.644,137.17K,0.87%
20-Jan-11,4.695,4.575,4.704,4.525,175.72K,2.94%
19-Jan-11,4.561,4.41,4.585,4.406,138.91K,3.07%
18-Jan-11,4.425,4.494,4.545,4.387,142.87K,-1.23%
14-Jan-11,4.48,4.401,4.496,4.367,130.34K,1.66%
13-Jan-11,4.407,4.481,4.503,4.362,169.04K,-2.74%
12-Jan-11,4.531,4.504,4.554,4.446,133.47K,1.12%
11-Jan-11,4.481,4.386,4.504,4.338,134.83K,1.86%
10-Jan-11,4.399,4.373,4.45,4.322,108.50K,-0.52%
7-Jan-11,4.422,4.4,4.45,4.327,124.91K,-0.27%
6-Jan-11,4.434,4.486,4.623,4.38,164.03K,-0.87%
5-Jan-11,4.473,4.611,4.64,4.447,116.91K,-4.20%
4-Jan-11,4.669,4.627,4.707,4.557,160.21K,0.41%
3-Jan-11,4.65,4.492,4.689,4.491,156.62K,5.56%
